model_id,policy_id,store_id,item_id,forecast_total_units,uncertainty_std_28,service_factor,safety_stock_units,order_quantity,served_units,shortage_units,leftover_units,stockout_occurred,holding_cost_units,shortage_cost_units,total_cost_units
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_028,45.2696,7.0564,0.9674,7,53,38.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_029,35.37,10.9493,0.9674,0,36,26.0,0.0,10.0,0,10.0,0.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_029,35.37,10.9493,0.9674,10,46,26.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_030,239.1191,103.5872,0.9674,0,240,205.0,0.0,35.0,0,35.0,0.0,35.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_030,239.1191,103.5872,0.9674,100,340,205.0,0.0,135.0,0,135.0,0.0,135.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_031,33.3034,6.8015,0.9674,0,34,29.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_031,33.3034,6.8015,0.9674,6,40,29.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_032,39.7545,9.3944,0.9674,0,40,27.0,0.0,13.0,0,13.0,0.0,13.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_032,39.7545,9.3944,0.9674,9,49,27.0,0.0,22.0,0,22.0,0.0,22.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_033,11.7941,5.3869,0.9674,0,12,10.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_033,11.7941,5.3869,0.9674,6,18,10.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_034,50.9913,11.788,0.9674,0,51,51.0,18.0,0.0,1,0.0,90.0,90.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_034,50.9913,11.788,0.9674,12,63,63.0,6.0,0.0,1,0.0,30.0,30.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_035,35.4548,6.7218,0.9674,0,36,28.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_035,35.4548,6.7218,0.9674,6,42,28.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_036,20.5981,10.9639,0.9674,0,21,19.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_036,20.5981,10.9639,0.9674,11,32,19.0,0.0,13.0,0,13.0,0.0,13.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_037,176.2754,84.8492,0.9674,0,177,177.0,20.0,0.0,1,0.0,100.0,100.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_037,176.2754,84.8492,0.9674,82,259,197.0,0.0,62.0,0,62.0,0.0,62.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_038,19.544,7.2221,0.9674,0,20,20.0,5.0,0.0,1,0.0,25.0,25.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_038,19.544,7.2221,0.9674,7,27,25.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_039,166.3572,66.6762,0.9674,0,167,167.0,6.0,0.0,1,0.0,30.0,30.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_039,166.3572,66.6762,0.9674,64,231,173.0,0.0,58.0,0,58.0,0.0,58.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_040,27.014,13.0333,0.9674,0,28,25.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_040,27.014,13.0333,0.9674,12,40,25.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_041,106.9998,33.85,0.9674,0,107,107.0,32.0,0.0,1,0.0,160.0,160.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_041,106.9998,33.85,0.9674,33,140,139.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_042,90.0984,15.0905,0.9674,0,91,87.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_042,90.0984,15.0905,0.9674,14,105,87.0,0.0,18.0,0,18.0,0.0,18.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_043,46.7816,23.7351,0.9674,0,47,46.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_043,46.7816,23.7351,0.9674,23,70,46.0,0.0,24.0,0,24.0,0.0,24.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_044,21.8368,6.9995,0.9674,0,22,14.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_044,21.8368,6.9995,0.9674,7,29,14.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_045,11.0246,3.5572,0.9674,0,12,7.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_045,11.0246,3.5572,0.9674,3,15,7.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_046,42.4949,15.8125,0.9674,0,43,40.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_046,42.4949,15.8125,0.9674,15,58,40.0,0.0,18.0,0,18.0,0.0,18.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_047,48.4799,13.5191,0.9674,0,49,29.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_047,48.4799,13.5191,0.9674,13,62,29.0,0.0,33.0,0,33.0,0.0,33.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_048,45.583,10.435,0.9674,0,46,46.0,0.0,0.0,0,0.0,0.0,0.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_048,45.583,10.435,0.9674,10,56,46.0,0.0,10.0,0,10.0,0.0,10.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_049,25.7006,7.0331,0.9674,0,26,24.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_049,25.7006,7.0331,0.9674,7,33,24.0,0.0,9.0,0,9.0,0.0,9.0
hist_gradient_boosting,point_forecast_order,CA_1,FOODS_3_050,11.572,4.1519,0.9674,0,12,2.0,0.0,10.0,0,10.0,0.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,CA_1,FOODS_3_050,11.572,4.1519,0.9674,4,16,2.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_001,12.4848,0.876,0.9674,0,13,2.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_001,12.4848,0.876,0.9674,1,14,2.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_002,30.1181,12.695,0.9674,0,31,28.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_002,30.1181,12.695,0.9674,12,43,28.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_003,12.2353,9.1022,0.9674,0,13,8.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_003,12.2353,9.1022,0.9674,9,22,8.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_004,6.2704,1.8893,0.9674,0,7,3.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_004,6.2704,1.8893,0.9674,2,9,3.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_005,39.0749,9.4408,0.9674,0,40,35.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_005,39.0749,9.4408,0.9674,9,49,35.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_006,19.1576,7.2673,0.9674,0,20,18.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_006,19.1576,7.2673,0.9674,7,27,18.0,0.0,9.0,0,9.0,0.0,9.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_007,89.1807,74.4041,0.9674,0,90,43.0,0.0,47.0,0,47.0,0.0,47.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_007,89.1807,74.4041,0.9674,72,162,43.0,0.0,119.0,0,119.0,0.0,119.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_008,33.5845,170.4077,0.9674,0,34,34.0,17.0,0.0,1,0.0,85.0,85.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_008,33.5845,170.4077,0.9674,165,199,51.0,0.0,148.0,0,148.0,0.0,148.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_009,12.768,9.3851,0.9674,0,13,7.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_009,12.768,9.3851,0.9674,9,22,7.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_010,11.4154,3.9332,0.9674,0,12,8.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_010,11.4154,3.9332,0.9674,4,16,8.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_011,13.7505,5.3781,0.9674,0,14,11.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_011,13.7505,5.3781,0.9674,5,19,11.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_012,18.6882,8.6062,0.9674,0,19,4.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_012,18.6882,8.6062,0.9674,9,28,4.0,0.0,24.0,0,24.0,0.0,24.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_013,10.9037,6.6475,0.9674,0,11,10.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_013,10.9037,6.6475,0.9674,7,18,10.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_014,11.745,3.4233,0.9674,0,12,4.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_014,11.745,3.4233,0.9674,4,16,4.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_015,33.3698,8.4129,0.9674,0,34,34.0,5.0,0.0,1,0.0,25.0,25.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_015,33.3698,8.4129,0.9674,8,42,39.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_016,9.9102,4.7787,0.9674,0,10,10.0,2.0,0.0,1,0.0,10.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_016,9.9102,4.7787,0.9674,5,15,12.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_017,4.7261,4.2624,0.9674,0,5,5.0,0.0,0.0,0,0.0,0.0,0.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_017,4.7261,4.2624,0.9674,4,9,5.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_018,15.0261,5.2788,0.9674,0,16,10.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_018,15.0261,5.2788,0.9674,5,21,10.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_019,13.3385,2.9551,0.9674,0,14,14.0,1.0,0.0,1,0.0,5.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_019,13.3385,2.9551,0.9674,3,17,15.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_020,75.2181,42.4094,0.9674,0,76,64.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_020,75.2181,42.4094,0.9674,41,117,64.0,0.0,53.0,0,53.0,0.0,53.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_021,33.2982,20.2748,0.9674,0,34,18.0,0.0,16.0,0,16.0,0.0,16.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_021,33.2982,20.2748,0.9674,19,53,18.0,0.0,35.0,0,35.0,0.0,35.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_022,8.0002,7.2243,0.9674,0,9,9.0,1.0,0.0,1,0.0,5.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_022,8.0002,7.2243,0.9674,6,15,10.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_023,32.3779,8.7578,0.9674,0,33,21.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_023,32.3779,8.7578,0.9674,8,41,21.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_024,30.4235,31.387,0.9674,0,31,0.0,0.0,31.0,0,31.0,0.0,31.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_024,30.4235,31.387,0.9674,30,61,0.0,0.0,61.0,0,61.0,0.0,61.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_025,26.6016,10.6661,0.9674,0,27,27.0,8.0,0.0,1,0.0,40.0,40.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_025,26.6016,10.6661,0.9674,10,37,35.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_026,24.6961,10.0222,0.9674,0,25,25.0,10.0,0.0,1,0.0,50.0,50.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_026,24.6961,10.0222,0.9674,10,35,35.0,0.0,0.0,0,0.0,0.0,0.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_027,20.9509,7.7882,0.9674,0,21,15.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_027,20.9509,7.7882,0.9674,8,29,15.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_028,19.2797,5.7703,0.9674,0,20,20.0,1.0,0.0,1,0.0,5.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_028,19.2797,5.7703,0.9674,5,25,21.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_029,35.0279,11.4322,0.9674,0,36,13.0,0.0,23.0,0,23.0,0.0,23.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_029,35.0279,11.4322,0.9674,11,47,13.0,0.0,34.0,0,34.0,0.0,34.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_030,250.7965,106.2159,0.9674,0,251,251.0,81.0,0.0,1,0.0,405.0,405.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_030,250.7965,106.2159,0.9674,103,354,332.0,0.0,22.0,0,22.0,0.0,22.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_031,17.9711,5.7215,0.9674,0,18,18.0,12.0,0.0,1,0.0,60.0,60.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_031,17.9711,5.7215,0.9674,6,24,24.0,6.0,0.0,1,0.0,30.0,30.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_032,42.8635,7.715,0.9674,0,43,31.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_032,42.8635,7.715,0.9674,8,51,31.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_033,10.9755,4.4757,0.9674,0,11,7.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_033,10.9755,4.4757,0.9674,5,16,7.0,0.0,9.0,0,9.0,0.0,9.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_034,27.3078,17.6247,0.9674,0,28,28.0,6.0,0.0,1,0.0,30.0,30.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_034,27.3078,17.6247,0.9674,17,45,34.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_035,21.8455,5.6037,0.9674,0,22,11.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_035,21.8455,5.6037,0.9674,6,28,11.0,0.0,17.0,0,17.0,0.0,17.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_036,7.9112,2.7791,0.9674,0,8,2.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_036,7.9112,2.7791,0.9674,3,11,2.0,0.0,9.0,0,9.0,0.0,9.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_037,34.9836,17.5537,0.9674,0,35,32.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_037,34.9836,17.5537,0.9674,17,52,32.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_038,9.0136,3.4454,0.9674,0,10,4.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_038,9.0136,3.4454,0.9674,3,13,4.0,0.0,9.0,0,9.0,0.0,9.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_039,32.618,14.2686,0.9674,0,33,33.0,8.0,0.0,1,0.0,40.0,40.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_039,32.618,14.2686,0.9674,14,47,41.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_040,12.5218,3.8441,0.9674,0,13,3.0,0.0,10.0,0,10.0,0.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_040,12.5218,3.8441,0.9674,4,17,3.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_041,40.0583,11.4145,0.9674,0,41,41.0,7.0,0.0,1,0.0,35.0,35.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_041,40.0583,11.4145,0.9674,11,52,48.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_042,81.0437,30.4448,0.9674,0,82,82.0,14.0,0.0,1,0.0,70.0,70.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_042,81.0437,30.4448,0.9674,29,111,96.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_043,11.2191,3.9742,0.9674,0,12,7.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_043,11.2191,3.9742,0.9674,4,16,7.0,0.0,9.0,0,9.0,0.0,9.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_044,15.5048,4.0499,0.9674,0,16,5.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_044,15.5048,4.0499,0.9674,4,20,5.0,0.0,15.0,0,15.0,0.0,15.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_045,12.4614,3.5992,0.9674,0,13,13.0,2.0,0.0,1,0.0,10.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_045,12.4614,3.5992,0.9674,3,16,15.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_046,10.7372,2.0218,0.9674,0,11,2.0,0.0,9.0,0,9.0,0.0,9.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_046,10.7372,2.0218,0.9674,2,13,2.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_047,48.9211,11.1449,0.9674,0,49,29.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_047,48.9211,11.1449,0.9674,11,60,29.0,0.0,31.0,0,31.0,0.0,31.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_048,34.6891,12.9957,0.9674,0,35,35.0,17.0,0.0,1,0.0,85.0,85.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_048,34.6891,12.9957,0.9674,13,48,48.0,4.0,0.0,1,0.0,20.0,20.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_049,10.1063,2.3931,0.9674,0,11,8.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_049,10.1063,2.3931,0.9674,2,13,8.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,point_forecast_order,TX_1,FOODS_3_050,8.2335,2.082,0.9674,0,9,4.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,TX_1,FOODS_3_050,8.2335,2.082,0.9674,2,11,4.0,0.0,7.0,0,7.0,0.0,7.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_001,13.0118,8.5612,0.9674,0,14,10.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_001,13.0118,8.5612,0.9674,8,22,10.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_002,33.2926,93.5249,0.9674,0,34,34.0,77.0,0.0,1,0.0,385.0,385.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_002,33.2926,93.5249,0.9674,90,124,111.0,0.0,13.0,0,13.0,0.0,13.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_003,34.532,18.48,0.9674,0,35,30.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_003,34.532,18.48,0.9674,18,53,30.0,0.0,23.0,0,23.0,0.0,23.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_004,10.7251,5.3924,0.9674,0,11,10.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_004,10.7251,5.3924,0.9674,5,16,10.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_005,18.908,7.2522,0.9674,0,19,18.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_005,18.908,7.2522,0.9674,7,26,18.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_006,27.2605,11.3841,0.9674,0,28,27.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_006,27.2605,11.3841,0.9674,11,39,27.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_007,86.9545,44.5861,0.9674,0,87,87.0,56.0,0.0,1,0.0,280.0,280.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_007,86.9545,44.5861,0.9674,44,131,131.0,12.0,0.0,1,0.0,60.0,60.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_008,33.9889,98.5216,0.9674,0,34,34.0,91.0,0.0,1,0.0,455.0,455.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_008,33.9889,98.5216,0.9674,96,130,125.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_009,12.1319,7.1623,0.9674,0,13,3.0,0.0,10.0,0,10.0,0.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_009,12.1319,7.1623,0.9674,7,20,3.0,0.0,17.0,0,17.0,0.0,17.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_010,29.9079,16.7531,0.9674,0,30,30.0,19.0,0.0,1,0.0,95.0,95.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_010,29.9079,16.7531,0.9674,17,47,47.0,2.0,0.0,1,0.0,10.0,10.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_011,67.6619,19.8241,0.9674,0,68,57.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_011,67.6619,19.8241,0.9674,19,87,57.0,0.0,30.0,0,30.0,0.0,30.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_012,22.8061,15.3698,0.9674,0,23,23.0,2.0,0.0,1,0.0,10.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_012,22.8061,15.3698,0.9674,15,38,25.0,0.0,13.0,0,13.0,0.0,13.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_013,44.3228,23.3165,0.9674,0,45,45.0,15.0,0.0,1,0.0,75.0,75.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_013,44.3228,23.3165,0.9674,22,67,60.0,0.0,7.0,0,7.0,0.0,7.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_014,26.2921,8.4326,0.9674,0,27,23.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_014,26.2921,8.4326,0.9674,8,35,23.0,0.0,12.0,0,12.0,0.0,12.0
